comment,sentiment,score
The work setting is overwhelming and chaotic.,Negative,3
The company offers fantastic opportunities for career growth.,Positive,1
The work atmosphere is tense and chaotic.,Negative,3
I’m happy with the resources and tools provided to do my job.,Positive,0
I’m happy with the resources and tools provided to do my job.,Positive,0
"My role is satisfactory, but I’d like more challenges.",Neutral,2
My manager listens to my feedback and acts on it.,Positive,0
The company truly cares about employee well-being.,Positive,0
I really enjoy working here; the team is encouraging and the atmosphere is wonderful.,Positive,1
I feel valued and appreciated for my contributions.,Positive,1
I’m excited to come to work every day!,Positive,0
I really enjoy working here; the team is cooperative and the setting is amazing.,Positive,1
I really enjoy working here; the team is helpful and the setting is wonderful.,Positive,1
The leadership is excellent and provides clear guidance.,Positive,1
The company truly cares about employee well-being.,Positive,1
The company offers fantastic opportunities for career growth.,Positive,0
The company truly cares about employee well-being.,Positive,0
My manager listens to my feedback and acts on it.,Positive,0
"The workload is manageable, but benefits could be better.",Neutral,2
The company truly cares about employee well-being.,Positive,1
There are limited opportunities for career advancement.,Negative,4
"Work-life balance is awful, and I feel burned out.",Negative,3
The supervisors is excellent and provides clear guidance.,Positive,1
The company truly cares about employee well-being.,Positive,1
The supervisors is excellent and provides clear guidance.,Positive,1
"Management is alright, but could be more proactive.",Neutral,2
"The job is okay, but there’s room for improvement in communication.",Neutral,2
The culture here is toxic and demotivating.,Negative,4
The company truly cares about employee well-being.,Positive,1
"The job is okay, but there’s room for improvement in communication.",Neutral,2
The company offers wonderful opportunities for career growth.,Positive,1
"Work atmosphere is decent, nothing exceptional.",Neutral,2
The company truly cares about employee well-being.,Positive,1
The company offers wonderful opportunities for career growth.,Positive,1
"Work setting is decent, nothing exceptional.",Neutral,2
I don’t have strong feelings about the company culture.,Neutral,2
"Morale is low, and I dread coming to work.",Negative,3
The company truly cares about employee well-being.,Positive,1
The work workplace is tense and chaotic.,Negative,3
The culture here is toxic and demotivating.,Negative,4
The managers is excellent and provides clear guidance.,Positive,1
I really enjoy working here; the team is encouraging and the atmosphere is amazing.,Positive,0
The company truly cares about employee well-being.,Positive,0
"Work-life balance is awful, and I feel burned out.",Negative,4
"Work-life balance is well-maintained, and I feel motivated.",Positive,1
I’m dissatisfied with the lack of support from leadership.,Negative,4
The company truly cares about employee well-being.,Positive,1
I feel valued and appreciated for my contributions.,Positive,1
The workplace culture is inclusive and collaborative.,Positive,0
"It’s a stable job, but not particularly exciting.",Neutral,2
I feel valued and appreciated for my contributions.,Positive,1
Resources and tools are outdated and hinder productivity.,Negative,3
"Work-life balance is well-maintained, and I feel motivated.",Positive,0
My manager listens to my feedback and acts on it.,Positive,1
I feel overworked and underappreciated in my role.,Negative,4
I feel valued and appreciated for my contributions.,Positive,1
"My role is satisfactory, but I’d like more challenges.",Neutral,2
I’m happy with the resources and tools provided to do my job.,Positive,1
Resources and tools are outdated and hinder productivity.,Negative,3
There are limited opportunities for career advancement.,Negative,4
My manager listens to my feedback and acts on it.,Positive,1
Management lacks transparency and doesn’t listen to employees.,Negative,4
"Management is alright, but could be more proactive.",Neutral,2
I’m excited to come to work every day!,Positive,1
The workplace culture is inclusive and collaborative.,Positive,0
The culture here is toxic and demotivating.,Negative,4
The company offers wonderful opportunities for career growth.,Positive,0
The company truly cares about employee well-being.,Positive,1
I feel valued and appreciated for my contributions.,Positive,0
My manager listens to my feedback and acts on it.,Positive,1
"The job is okay, but there’s room for improvement in communication.",Neutral,2
I’m happy with the resources and tools provided to do my job.,Positive,1
My manager listens to my feedback and acts on it.,Positive,0
I really enjoy working here; the team is cooperative and the workplace is amazing.,Positive,1
The managers is excellent and provides clear guidance.,Positive,0
I feel valued and appreciated for my contributions.,Positive,1
I really enjoy working here; the team is cooperative and the workplace is fantastic.,Positive,1
I feel valued and appreciated for my contributions.,Positive,1
"Work-life balance is well-maintained, and I feel motivated.",Positive,0
"Work atmosphere is decent, nothing exceptional.",Neutral,2
"Work-life balance is well-maintained, and I feel motivated.",Positive,1
The company truly cares about employee well-being.,Positive,1
"Work-life balance is well-maintained, and I feel motivated.",Positive,0
"Work-life balance is well-maintained, and I feel motivated.",Positive,1
"Work-life balance is well-maintained, and I feel motivated.",Positive,0
I’m happy with the resources and tools provided to do my job.,Positive,1
I’m excited to come to work every day!,Positive,1
I feel overworked and underappreciated in my role.,Negative,3
"It’s a stable job, but not particularly exciting.",Neutral,2
"Things are going fine, no major complaints.",Neutral,2
I feel valued and appreciated for my contributions.,Positive,1
I feel valued and appreciated for my contributions.,Positive,1
The managers is excellent and provides clear guidance.,Positive,0
I’m happy with the resources and tools provided to do my job.,Positive,0
The company truly cares about employee well-being.,Positive,1
"Work setting is decent, nothing exceptional.",Neutral,2
I really enjoy working here; the team is encouraging and the setting is amazing.,Positive,0
